;	V3 text file written for MicroBrightField products.
    (  654.52  1373.29  -186.25     0.67 S2)  ; 10
    (  655.78  1373.06  -184.75     0.67 S2)  ; 11
    (  656.83  1373.06  -184.15     0.67 S2)  ; 12
    (  656.90  1372.99  -184.00     0.67 S2)  ; 13
    (  658.54  1372.98  -182.10     0.67 S2)  ; 14
    (  658.54  1372.83  -182.10     0.67 S2)  ; 15
    (  659.66  1372.38  -181.45     0.67 S2)  ; 16
    (  661.37  1371.11  -179.45     0.67 S2)  ; 17
    (  661.30  1371.11  -179.45     0.67 S2)  ; 18
    (  662.56  1370.74  -178.55     0.67 S2)  ; 19
    (  662.56  1370.74  -178.30     0.67 S2)  ; 20
    (  663.38  1370.74  -176.35     0.67 S2)  ; 21
    (  663.38  1370.74  -176.05     0.67 S2)  ; 22
    (  664.50  1370.88  -175.15     0.67 S2)  ; 23
    (  664.50  1370.88  -174.60     0.67 S2)  ; 24
    (  665.40  1370.88  -173.55     0.67 S2)  ; 25
     Normal
  |
    (  644.30  1371.90  -205.85     0.67 S2)  ; 1, R-2
    (  644.30  1372.35  -205.85     0.67 S2)  ; 2
    (  644.45  1372.50  -205.85     0.67 S2)  ; 3
    (  644.45  1372.57  -205.85     0.67 S2)  ; 4
    (  644.90  1373.83  -205.85     0.67 S2)  ; 5
    (  644.97  1373.98  -205.85     0.67 S2)  ; 6
    (  645.20  1375.70  -205.85     0.67 S2)  ; 7
    (  645.20  1376.22  -205.85     0.67 S2)  ; 8
    (  645.35  1377.19  -205.85     0.67 S2)  ; 9
    (  645.50  1377.48  -205.85     0.67 S2)  ; 10
    (  645.58  1377.71  -205.85     0.67 S2)  ; 11
    (  645.58  1377.78  -205.85     0.67 S2)  ; 12
    (  646.10  1379.05  -205.85     0.67 S2)  ; 13
    (  646.63  1380.01  -205.45     0.67 S2)  ; 14
    (  646.55  1380.09  -205.45     0.67 S2)  ; 15
    (  646.11  1381.28  -205.45     0.67 S2)  ; 16
    (  646.11  1381.50  -205.45     0.67 S2)  ; 17
    (  646.11  1382.77  -205.45     0.67 S2)  ; 18
    (  646.11  1383.44  -205.45     0.67 S2)  ; 19
    (  646.26  1384.48  -205.45     0.67 S2)  ; 20
    (  646.34  1384.63  -205.45     0.67 S2)  ; 21
    (  646.41  1384.78  -205.45     0.67 S2)  ; 22
    (  646.41  1385.00  -205.45     0.67 S2)  ; 23
    (  646.57  1386.42  -205.45     0.67 S2)  ; 24
    (  646.57  1386.57  -205.45     0.67 S2)  ; 25
    (  646.64  1386.72  -205.45     0.67 S2)  ; 26
    (  646.64  1387.01  -205.45     0.67 S2)  ; 27
    (
      (  647.69  1388.72  -205.45     0.67 S2)  ; 1, R-2-1
      (  648.96  1390.51  -205.45     0.67 S2)  ; 2
      (  649.11  1390.73  -205.45     0.67 S2)  ; 3
      (  649.71  1391.92  -205.45     0.67 S2)  ; 4
      (  649.71  1392.07  -205.45     0.67 S2)  ; 5
      (  649.79  1392.22  -205.45     0.67 S2)  ; 6
      (  650.84  1394.67  -205.40     0.67 S2)  ; 7
      (  650.84  1394.75  -205.35     0.67 S2)  ; 8
      (  653.23  1396.83  -203.95     0.67 S2)  ; 9
      (  655.25  1398.76  -203.95     0.67 S2)  ; 10
      (  655.25  1398.91  -203.95     0.67 S2)  ; 11
      (  656.15  1400.25  -203.95     0.67 S2)  ; 12
      (  657.59  1401.54  -203.65     0.67 S2)  ; 13
      (  657.59  1401.54  -203.35     0.67 S2)  ; 14
      (  658.87  1403.25  -202.25     0.67 S2)  ; 15
      (  659.69  1404.59  -202.25     0.67 S2)  ; 16
      (  660.66  1405.93  -202.25     0.67 S2)  ; 17
      (  660.89  1406.23  -202.25     0.67 S2)  ; 18
      (  661.63  1407.34  -202.25     0.67 S2)  ; 19
      (  661.93  1407.49  -202.25     0.67 S2)  ; 20
      (  662.01  1407.57  -202.25     0.67 S2)  ; 21
      (  663.05  1408.46  -202.25     0.67 S2)  ; 22
      (  663.20  1408.61  -202.25     0.67 S2)  ; 23
      (  664.17  1409.50  -202.25     0.67 S2)  ; 24
      (  664.18  1410.24  -202.25     0.67 S2)  ; 25
      (  664.33  1410.47  -202.25     0.67 S2)  ; 26
      (  664.92  1411.51  -202.25     0.67 S2)  ; 27
      (  664.93  1411.73  -202.25     0.67 S2)  ; 28
      (  665.00  1411.80  -202.25     0.67 S2)  ; 29
      (  665.67  1412.70  -202.25     0.67 S2)  ; 30
      (  666.27  1413.66  -202.25     0.67 S2)  ; 31
      (  666.27  1413.96  -202.25     0.67 S2)  ; 32
      (  666.35  1414.04  -202.25     0.67 S2)  ; 33
      (  667.17  1414.85  -202.25     0.67 S2)  ; 34
      (  667.25  1415.00  -202.25     0.67 S2)  ; 35
      (  667.32  1415.00  -202.25     0.67 S2)  ; 36
      (  668.14  1416.12  -202.25     0.67 S2)  ; 37
      (  668.29  1416.19  -202.25     0.67 S2)  ; 38
      (  668.29  1416.34  -202.25     0.67 S2)  ; 39
      (  668.67  1417.31  -202.25     0.67 S2)  ; 40
      (  668.67  1417.60  -202.25     0.67 S2)  ; 41
      (  668.74  1417.83  -202.25     0.67 S2)  ; 42
      (  668.89  1417.98  -202.25     0.67 S2)  ; 43
      (  668.97  1418.13  -202.25     0.67 S2)  ; 44
      (  670.46  1419.61  -202.25     0.67 S2)  ; 45
      (  672.03  1421.77  -202.25     0.67 S2)  ; 46
      (  672.64  1424.08  -202.25     0.67 S2)  ; 47
      (  672.79  1424.07  -202.25     0.67 S2)  ; 48
      (  672.79  1424.15  -202.25     0.67 S2)  ; 49
      (  673.61  1425.26  -202.25     0.67 S2)  ; 50
      (  673.61  1425.34  -202.25     0.67 S2)  ; 51
      (  674.95  1426.68  -202.25     0.67 S2)  ; 52
      (  675.78  1428.16  -202.25     0.67 S2)  ; 53
      (  676.30  1429.58  -202.25     0.67 S2)  ; 54
      (  677.20  1431.21  -202.25     0.67 S2)  ; 55
      (  678.40  1433.22  -202.25     0.67 S2)  ; 56
      (  679.22  1435.08  -202.25     0.67 S2)  ; 57
      (  680.94  1436.79  -202.25     0.67 S2)  ; 58
      (  681.49  1438.11  -202.25     0.67 S2)  ; 59
      (  682.31  1439.74  -202.25     0.67 S2)  ; 60
      (  683.14  1441.38  -202.25     0.67 S2)  ; 61
      (  683.28  1441.46  -202.25     0.67 S2)  ; 62
      (  684.48  1442.64  -202.25     0.67 S2)  ; 63
      (  684.70  1442.64  -202.25     0.67 S2)  ; 64
      (  685.75  1442.72  -202.25     0.67 S2)  ; 65
      (  687.09  1442.71  -202.25     0.67 S2)  ; 66
      (  687.46  1442.71  -202.25     0.67 S2)  ; 67
      (  689.18  1442.78  -202.25     0.67 S2)  ; 68
      (  689.55  1442.78  -202.25     0.67 S2)  ; 69
      (  691.19  1443.07  -202.25     0.67 S2)  ; 70
      (  691.34  1443.07  -202.25     0.67 S2)  ; 71
      (  692.98  1443.07  -202.25     0.67 S2)  ; 72
       Normal
    |
      (  645.56  1389.96  -205.55     0.67 S2)  ; 1, R-2-2
      (  643.70  1392.80  -205.55     0.67 S2)  ; 2
      (  643.70  1392.87  -205.55     0.67 S2)  ; 3
      (  642.51  1394.66  -205.55     0.67 S2)  ; 4
      (  641.40  1396.45  -203.30     0.67 S2)  ; 5
      (  641.40  1396.45  -203.20     0.67 S2)  ; 6
      (  640.80  1397.94  -202.25     0.67 S2)  ; 7
      (  640.80  1397.94  -202.20     0.67 S2)  ; 8
      (  639.76  1399.36  -201.75     0.67 S2)  ; 9
      (  639.69  1399.43  -201.70     0.67 S2)  ; 10
      (  639.61  1399.66  -201.70     0.67 S2)  ; 11
      (  639.47  1399.81  -201.70     0.67 S2)  ; 12
      (  638.13  1401.38  -201.55     0.67 S2)  ; 13
      (  638.13  1401.67  -201.40     0.67 S2)  ; 14
      (  637.76  1402.86  -199.85     0.67 S2)  ; 15
      (  637.68  1402.94  -199.80     0.67 S2)  ; 16
      (  637.68  1403.16  -199.65     0.67 S2)  ; 17
      (  636.94  1404.28  -199.15     0.67 S2)  ; 18
      (  636.64  1404.51  -199.10     0.67 S2)  ; 19
      (  635.75  1405.78  -198.75     0.67 S2)  ; 20
      (  635.75  1405.92  -198.60     0.67 S2)  ; 21
      (  635.68  1406.15  -198.60     0.67 S2)  ; 22
      (  635.45  1406.45  -198.50     0.67 S2)  ; 23
      (  635.45  1406.52  -198.50     0.67 S2)  ; 24
      (  634.79  1407.56  -198.25     0.67 S2)  ; 25
      (  634.56  1407.86  -197.80     0.67 S2)  ; 26
      (  633.67  1409.28  -197.45     0.67 S2)  ; 27
      (  633.60  1409.43  -197.40     0.67 S2)  ; 28
      (  632.19  1411.37  -197.35     0.67 S2)  ; 29
      (  630.99  1412.64  -197.35     0.67 S2)  ; 30
      (  630.99  1412.64  -197.00     0.67 S2)  ; 31
      (  628.84  1414.73  -196.85     0.67 S2)  ; 32
      (  628.84  1414.73  -196.20     0.67 S2)  ; 33
      (  627.72  1417.19  -195.30     0.67 S2)  ; 34
      (  626.46  1418.98  -194.55     0.67 S2)  ; 35
      (  625.94  1419.65  -193.65     0.67 S2)  ; 36
      (  625.94  1419.73  -193.35     0.67 S2)  ; 37
      (  625.42  1421.22  -193.05     0.67 S2)  ; 38
      (  625.42  1421.22  -192.95     0.67 S2)  ; 39
      (  624.23  1422.41  -192.60     0.67 S2)  ; 40
      (  622.89  1423.83  -192.05     0.67 S2)  ; 41
      (  622.21  1424.78  -191.90     0.67 S2)  ; 42
      (  621.40  1426.94  -190.55     0.67 S2)  ; 43
      (  621.40  1427.24  -190.50     0.67 S2)  ; 44
      (  621.32  1427.39  -190.50     0.67 S2)  ; 45
      (  621.33  1428.81  -190.15     0.67 S2)  ; 46
      (  621.25  1428.88  -189.95     0.67 S2)  ; 47
      (  621.25  1428.95  -189.95     0.67 S2)  ; 48
      (  620.43  1430.45  -189.25     0.67 S2)  ; 49
      (  620.36  1430.67  -188.85     0.67 S2)  ; 50
      (  620.21  1430.82  -188.85     0.67 S2)  ; 51
      (  619.84  1431.71  -188.50     0.67 S2)  ; 52
      (  619.77  1431.94  -188.30     0.67 S2)  ; 53
      (  619.69  1432.09  -188.30     0.67 S2)  ; 54
      (  619.25  1433.06  -187.50     0.67 S2)  ; 55
      (  619.25  1433.28  -187.15     0.67 S2)  ; 56
      (  619.25  1434.02  -186.95     0.67 S2)  ; 57
      (  619.25  1434.32  -186.90     0.67 S2)  ; 58
      (  619.25  1434.77  -186.50     0.67 S2)  ; 59
      (  619.25  1434.84  -186.15     0.67 S2)  ; 60
      (  619.33  1436.03  -185.45     0.67 S2)  ; 61
      (  619.33  1436.18  -185.25     0.67 S2)  ; 62
      (  619.33  1437.23  -185.10     0.67 S2)  ; 63
      (  619.33  1437.23  -184.65     0.67 S2)  ; 64
      (  618.66  1438.49  -184.10     0.67 S2)  ; 65
      (  618.67  1439.91  -184.10     0.67 S2)  ; 66
      (  618.67  1439.98  -184.10     0.67 S2)  ; 67
      (  618.67  1441.18  -184.10     0.67 S2)  ; 68
      (  618.67  1442.22  -181.55     0.67 S2)  ; 69
      (  618.67  1442.22  -181.40     0.67 S2)  ; 70
      (  618.53  1444.08  -179.90     0.67 S2)  ; 71
      (  618.45  1444.23  -179.50     0.67 S2)  ; 72
      (  618.38  1444.30  -179.50     0.67 S2)  ; 73
      (  616.37  1447.14  -177.95     0.67 S2)  ; 74
      (  616.37  1447.14  -177.70     0.67 S2)  ; 75
      (  615.93  1448.78  -176.10     0.67 S2)  ; 76
      (  615.56  1448.93  -176.10     0.67 S2)  ; 77
      (  615.26  1449.23  -176.10     0.67 S2)  ; 78
      (  615.11  1449.38  -176.10     0.67 S2)  ; 79
      (  614.96  1449.67  -176.10     0.67 S2)  ; 80
      (  614.96  1449.97  -176.00     0.67 S2)  ; 81
      (  614.96  1450.64  -175.30     0.67 S2)  ; 82
      (  614.96  1450.94  -175.10     0.67 S2)  ; 83
      (  614.89  1451.09  -174.90     0.67 S2)  ; 84
      (  614.89  1451.16  -174.90     0.67 S2)  ; 85
      (  614.15  1452.43  -173.60     0.67 S2)  ; 86
      (  614.07  1452.66  -173.60     0.67 S2)  ; 87
      (  613.93  1452.88  -173.55     0.67 S2)  ; 88
      (  613.85  1453.03  -173.55     0.67 S2)  ; 89
      (  613.85  1453.70  -172.50     0.67 S2)  ; 90
      (  613.85  1453.85  -172.00     0.67 S2)  ; 91
      (  613.56  1455.26  -170.65     0.67 S2)  ; 92
      (  613.56  1455.26  -170.45     0.67 S2)  ; 93
      (  612.82  1456.83  -169.30     0.67 S2)  ; 94
      (  612.82  1456.90  -168.75     0.67 S2)  ; 95
      (  612.37  1458.32  -167.85     0.67 S2)  ; 96
      (  612.37  1458.32  -167.80     0.67 S2)  ; 97
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (  642.51  1356.52  -222.60     1.04 S2)  ; Root
  (  642.73  1356.67  -222.60     1.04 S2)  ; 1, R
  (  643.55  1356.59  -222.60     1.12 S2)  ; 2
  (  643.85  1356.37  -222.60     1.12 S2)  ; 3
  (  645.05  1356.95  -222.60     1.12 S2)  ; 4
  (  645.94  1356.95  -222.60     1.12 S2)  ; 5
  (
    (  646.61  1356.42  -224.55     0.82 S2)  ; 1, R-1
    (  646.53  1356.42  -224.55     0.82 S2)  ; 2
    (  648.10  1355.75  -224.55     0.82 S2)  ; 3
    (  650.25  1354.99  -226.50     0.75 S2)  ; 4
    (  651.30  1354.98  -226.50     0.75 S2)  ; 5
    (  651.97  1354.68  -226.50     0.75 S2)  ; 6
    (  652.19  1354.60  -226.50     0.75 S2)  ; 7
    (  652.78  1354.23  -226.50     0.75 S2)  ; 8
    (  653.45  1354.00  -226.50     0.75 S2)  ; 9
    (  654.65  1353.92  -228.55     0.75 S2)  ; 10
    (  656.66  1353.31  -228.50     0.75 S2)  ; 11
    (  657.92  1353.23  -228.50     0.75 S2)  ; 12
    (  658.22  1352.93  -228.50     0.75 S2)  ; 13
    (  658.89  1352.85  -228.50     0.75 S2)  ; 14
    (  660.46  1352.54  -228.50     0.75 S2)  ; 15
    (  660.75  1352.17  -228.50     0.75 S2)  ; 16
    (  660.90  1352.02  -228.50     0.75 S2)  ; 17
    (  661.05  1352.02  -228.50     0.75 S2)  ; 18
    (  662.76  1351.49  -229.80     0.75 S2)  ; 19
    (  664.55  1351.10  -229.80     0.75 S2)  ; 20
    (
      (  663.95  1350.29  -230.30     0.75 S2)  ; 1, R-1-1
      (  663.95  1349.99  -230.30     0.75 S2)  ; 2
      (  664.01  1348.50  -230.30     0.75 S2)  ; 3
      (  664.01  1348.13  -230.30     0.75 S2)  ; 4
      (  664.22  1346.64  -230.30     0.75 S2)  ; 5
      (  664.37  1346.26  -230.30     0.75 S2)  ; 6
      (  664.37  1346.04  -230.30     0.75 S2)  ; 7
      (  664.73  1344.70  -230.30     0.75 S2)  ; 8
      (  665.10  1344.32  -230.30     0.75 S2)  ; 9
      (  665.18  1344.32  -230.30     0.75 S2)  ; 10
      (  665.77  1343.35  -230.30     0.75 S2)  ; 11
      (  665.92  1343.13  -230.30     0.75 S2)  ; 12
      (  666.36  1342.53  -230.30     0.75 S2)  ; 13
      (  666.43  1342.30  -230.30     0.75 S2)  ; 14
      (  666.28  1341.49  -230.30     0.75 S2)  ; 15
      (  667.16  1339.39  -230.30     0.75 S2)  ; 16
      (  667.97  1337.75  -230.30     0.75 S2)  ; 17
      (  669.22  1335.06  -231.55     0.75 S2)  ; 18
      (  670.70  1332.97  -231.55     0.75 S2)  ; 19
      (  671.74  1331.77  -232.25     0.75 S2)  ; 20
      (
        (  672.26  1331.10  -236.45     0.75 S2)  ; 1, R-1-1-1
        (  672.41  1330.87  -236.45     0.75 S2)  ; 2
        (  673.00  1329.83  -236.45     0.75 S2)  ; 3
        (  673.00  1329.83  -236.50     0.75 S2)  ; 4
        (  674.18  1328.55  -239.25     0.75 S2)  ; 5
        (  674.18  1328.55  -239.90     0.75 S2)  ; 6
        (  675.07  1327.13  -242.75     0.75 S2)  ; 7
        (  675.07  1327.13  -243.00     0.75 S2)  ; 8
        (  673.95  1326.99  -244.00     0.75 S2)  ; 9
        (  673.95  1326.99  -244.10     0.75 S2)  ; 10
        (
          (  674.16  1325.80  -245.95     0.75 S2)  ; 1, R-1-1-1-1
          (  674.68  1324.90  -245.95     0.75 S2)  ; 2
          (  673.86  1324.01  -245.95     0.75 S2)  ; 3
          (  673.86  1323.86  -245.95     0.75 S2)  ; 4
          (  674.58  1321.18  -245.95     0.75 S2)  ; 5
          (  674.58  1321.25  -245.95     0.75 S2)  ; 6
          (  674.29  1319.13  -246.90     0.75 S2)  ; 7
          (  675.10  1317.41  -249.25     0.75 S2)  ; 8
          (  675.10  1317.41  -249.35     0.75 S2)  ; 9
          (  676.58  1316.29  -251.80     0.75 S2)  ; 10
          (  676.58  1316.29  -251.90     0.75 S2)  ; 11
          (  677.25  1315.17  -252.70     0.75 S2)  ; 12
          (  677.25  1315.09  -252.90     0.75 S2)  ; 13
          (  678.28  1313.89  -255.25     0.75 S2)  ; 14
          (  678.51  1313.52  -255.65     0.75 S2)  ; 15
          (  679.24  1312.32  -257.65     0.75 S2)  ; 16
          (  679.24  1312.32  -257.95     0.75 S2)  ; 17
          (  680.50  1310.98  -259.40     0.75 S2)  ; 18
          (  680.50  1310.98  -259.50     0.75 S2)  ; 19
          (  681.46  1309.26  -260.80     0.75 S2)  ; 20
          (  681.54  1309.18  -260.85     0.75 S2)  ; 21
          (  681.61  1309.03  -261.05     0.75 S2)  ; 22
          (  681.61  1308.96  -261.05     0.75 S2)  ; 23
          (  682.87  1307.83  -262.45     0.75 S2)  ; 24
          (  683.24  1307.53  -262.80     0.75 S2)  ; 25
          (  683.98  1306.71  -264.25     0.75 S2)  ; 26
          (  683.98  1306.71  -264.70     0.75 S2)  ; 27
          (  683.75  1305.59  -265.85     0.75 S2)  ; 28
          (  683.75  1305.22  -265.95     0.75 S2)  ; 29
          (  684.79  1303.58  -266.20     0.75 S2)  ; 30
          (  684.86  1303.35  -266.35     0.75 S2)  ; 31
          (  684.86  1303.28  -266.35     0.75 S2)  ; 32
          (  684.63  1302.76  -267.30     0.75 S2)  ; 33
          (  684.56  1302.68  -267.50     0.75 S2)  ; 34
          (  684.25  1301.94  -268.20     0.75 S2)  ; 35
          (  684.18  1301.79  -268.45     0.75 S2)  ; 36
          (  684.10  1301.72  -268.55     0.75 S2)  ; 37
          (  684.10  1301.64  -268.55     0.75 S2)  ; 38
          (  683.27  1300.31  -269.25     0.75 S2)  ; 39
          (  683.27  1299.86  -269.35     0.75 S2)  ; 40
          (  683.04  1298.60  -270.30     0.75 S2)  ; 41
          (  683.04  1298.60  -270.70     0.75 S2)  ; 42
          (  683.33  1297.03  -272.75     0.75 S2)  ; 43
          (  683.33  1296.51  -272.90     0.75 S2)  ; 44
          (  683.32  1294.80  -274.05     0.75 S2)  ; 45
          (  683.32  1294.80  -274.15     0.75 S2)  ; 46
          (  683.09  1293.76  -274.45     0.75 S2)  ; 47
          (  683.01  1293.53  -274.80     0.75 S2)  ; 48
          (  682.71  1293.09  -274.80     0.75 S2)  ; 49
          (  682.63  1292.86  -274.80     0.75 S2)  ; 50
          (  682.40  1291.82  -275.50     0.75 S2)  ; 51
          (  682.40  1291.67  -275.90     0.75 S2)  ; 52
          (  682.33  1291.45  -275.90     0.75 S2)  ; 53
          (  682.33  1291.30  -275.90     0.75 S2)  ; 54
          (  681.95  1290.56  -276.90     0.75 S2)  ; 55
          (  681.95  1290.34  -276.90     0.75 S2)  ; 56
          (  681.80  1290.26  -276.90     0.75 S2)  ; 57
