;	V3 text file written for MicroBrightField products.
  ( 2105.37   583.25  -129.74     0.60 S1)  ; 58
  ( 2105.51   583.22  -129.74     0.60 S1)  ; 59
  ( 2105.70   583.03  -129.61     0.60 S1)  ; 60
  ( 2106.48   582.34  -129.68     0.60 S1)  ; 61
  ( 2106.52   582.18  -129.68     0.60 S1)  ; 62
  ( 2106.68   581.84  -129.68     0.60 S1)  ; 63
  ( 2106.81   581.74  -129.68     0.60 S1)  ; 64
  ( 2107.33   581.64  -129.68     0.60 S1)  ; 65
  ( 2107.65   581.35  -129.68     0.60 S1)  ; 66
  ( 2107.94   581.29  -129.68     0.60 S1)  ; 67
  ( 2108.01   581.28  -129.68     0.60 S1)  ; 68
  ( 2108.12   581.03  -129.68     0.60 S1)  ; 69
  ( 2108.22   580.78  -129.68     0.60 S1)  ; 70
  ( 2108.48   580.57  -129.68     0.60 S1)  ; 71
  ( 2109.07   580.46  -129.68     0.60 S1)  ; 72
  ( 2109.87   580.30  -128.61     0.60 S1)  ; 73
  ( 2110.85   580.25  -127.35     0.60 S1)  ; 74
  ( 2110.85   580.25  -127.15     0.60 S1)  ; 75
  ( 2111.63   579.95  -126.15     0.60 S1)  ; 76
  ( 2112.43   579.79  -125.95     0.60 S1)  ; 77
  ( 2112.48   579.63  -125.95     0.60 S1)  ; 78
  ( 2112.52   579.47  -125.82     0.60 S1)  ; 79
  ( 2112.65   579.36  -125.62     0.60 S1)  ; 80
  ( 2113.27   579.01  -125.42     0.60 S1)  ; 81
  ( 2113.31   578.85  -125.42     0.60 S1)  ; 82
  ( 2113.37   578.77  -125.42     0.60 S1)  ; 83
  ( 2113.43   578.68  -125.42     0.60 S1)  ; 84
  ( 2113.50   578.66  -125.42     0.60 S1)  ; 85
  ( 2113.84   578.44  -125.09     0.60 S1)  ; 86
  ( 2114.03   578.25  -125.09     0.60 S1)  ; 87
  ( 2114.10   578.24  -124.75     0.60 S1)  ; 88
  ( 2115.39   577.83  -124.16     0.60 S1)  ; 89
  ( 2115.39   577.83  -123.96     0.60 S1)  ; 90
  ( 2116.22   577.06  -123.62     0.60 S1)  ; 91
  ( 2116.22   577.06  -123.56     0.60 S1)  ; 92
  ( 2116.66   576.97  -122.36     0.60 S1)  ; 93
  ( 2116.66   576.97  -122.29     0.60 S1)  ; 94
  ( 2117.46   576.81  -121.89     0.60 S1)  ; 95
  ( 2117.46   576.81  -121.56     0.60 S1)  ; 96
  ( 2117.92   576.80  -121.23     0.60 S1)  ; 97
  ( 2117.92   576.80  -121.10     0.60 S1)  ; 98
  ( 2118.58   577.04  -121.10     0.60 S1)  ; 99
  ( 2119.09   576.94  -121.10     0.60 S1)  ; 100
  ( 2119.12   576.71  -121.10     0.60 S1)  ; 101
  ( 2119.18   576.62  -121.10     0.60 S1)  ; 102
  ( 2120.49   575.98  -119.30     0.60 S1)  ; 103
  ( 2120.62   575.88  -119.30     0.60 S1)  ; 104
  ( 2120.70   575.86  -119.30     0.60 S1)  ; 105
  ( 2121.55   575.54  -119.43     0.60 S1)  ; 106
  ( 2121.55   575.54  -119.37     0.60 S1)  ; 107
  ( 2122.47   575.20  -119.50     0.60 S1)  ; 108
  ( 2122.67   575.09  -119.50     0.60 S1)  ; 109
  ( 2123.83   574.40  -119.50     0.60 S1)  ; 110
  ( 2124.38   574.14  -119.50     0.60 S1)  ; 111
  ( 2124.34   573.92  -119.50     0.60 S1)  ; 112
  ( 2125.45   573.39  -118.30     0.60 S1)  ; 113
  ( 2125.63   573.13  -118.30     0.60 S1)  ; 114
  ( 2125.75   572.96  -118.30     0.60 S1)  ; 115
  ( 2126.11   572.50  -118.30     0.60 S1)  ; 116
  ( 2126.21   572.26  -118.30     0.60 S1)  ; 117
  ( 2126.19   572.11  -118.30     0.60 S1)  ; 118
  ( 2126.32   572.01  -118.30     0.60 S1)  ; 119
  ( 2127.06   571.56  -115.91     0.60 S1)  ; 120
  ( 2127.56   571.00  -115.91     0.60 S1)  ; 121
  ( 2127.59   570.77  -115.91     0.60 S1)  ; 122
  ( 2127.82   570.42  -115.91     0.60 S1)  ; 123
  ( 2128.50   569.98  -115.91     0.60 S1)  ; 124
  ( 2129.13   569.32  -115.91     0.60 S1)  ; 125
  ( 2129.08   569.10  -115.84     0.60 S1)  ; 126
  ( 2129.77   568.74  -118.97     0.60 S1)  ; 127
  ( 2129.71   568.44  -118.97     0.60 S1)  ; 128
  ( 2129.82   567.82  -118.97     0.60 S1)  ; 129
  ( 2129.85   567.58  -118.97     0.60 S1)  ; 130
  ( 2130.39   566.49  -118.97     0.60 S1)  ; 131
  ( 2130.36   566.34  -118.97     0.60 S1)  ; 132
  ( 2130.71   566.20  -118.97     0.60 S1)  ; 133
  ( 2131.02   565.83  -118.97     0.60 S1)  ; 134
  ( 2131.65   565.17  -118.97     0.60 S1)  ; 135
  ( 2132.89   564.17  -118.97     0.60 S1)  ; 136
  ( 2132.88   564.09  -118.97     0.60 S1)  ; 137
  ( 2133.18   562.97  -118.97     0.60 S1)  ; 138
  ( 2133.15   562.82  -118.97     0.60 S1)  ; 139
  ( 2133.21   562.74  -118.97     0.60 S1)  ; 140
  ( 2133.92   562.44  -118.97     0.60 S1)  ; 141
  ( 2133.96   562.28  -118.97     0.60 S1)  ; 142
  ( 2134.06   562.03  -118.97     0.60 S1)  ; 143
  ( 2134.27   561.92  -118.97     0.60 S1)  ; 144
  ( 2134.54   561.79  -118.97     0.60 S1)  ; 145
  ( 2135.32   560.72  -118.10     0.60 S1)  ; 146
  ( 2135.38   560.63  -118.10     0.60 S1)  ; 147
  ( 2135.44   560.54  -118.10     0.60 S1)  ; 148
  ( 2136.59   559.48  -118.10     0.60 S1)  ; 149
  ( 2136.68   559.16  -118.10     0.60 S1)  ; 150
  ( 2136.76   559.14  -118.10     0.60 S1)  ; 151
  ( 2137.74   557.96  -115.84     0.60 S1)  ; 152
  ( 2138.94   557.49  -113.72     0.60 S1)  ; 153
  ( 2140.09   556.81  -111.32     0.60 S1)  ; 154
  ( 2140.50   556.19  -110.92     0.60 S1)  ; 155
  ( 2140.91   556.50  -110.66     0.60 S1)  ; 156
   Normal
)  ;  End of tree

( (Color Cyan)
  (Apical)
  ( 2086.92   608.45  -146.83     1.34 S1)  ; Root
  ( 2087.01   608.81  -146.83     1.34 S1)  ; 1, R
  ( 2087.50   609.53  -146.83     1.34 S1)  ; 2
  ( 2087.58   609.89  -146.83     1.34 S1)  ; 3
  ( 2087.68   609.95  -146.83     1.34 S1)  ; 4
  ( 2087.75   610.24  -146.83     1.34 S1)  ; 5
  ( 2087.94   610.73  -146.83     1.34 S1)  ; 6
  ( 2088.00   610.94  -146.83     1.34 S1)  ; 7
  ( 2088.12   611.45  -146.83     1.34 S1)  ; 8
  ( 2088.16   611.59  -146.83     1.34 S1)  ; 9
  ( 2088.35   611.77  -146.83     1.34 S1)  ; 10
  ( 2088.37   611.85  -146.83     1.34 S1)  ; 11
  (
    ( 2087.33   611.80  -141.05     0.75 S1)  ; 1, R-1
    ( 2085.74   612.56  -141.05     0.75 S1)  ; 2
    ( 2084.81   613.16  -138.25     0.75 S1)  ; 3
    ( 2084.68   613.58  -138.25     0.75 S1)  ; 4
    ( 2083.75   614.18  -136.52     0.75 S1)  ; 5
    (
      ( 2082.13   614.78  -135.79     0.75 S1)  ; 1, R-1-1
      ( 2082.13   614.78  -135.66     0.75 S1)  ; 2
      ( 2081.43   615.40  -135.06     0.75 S1)  ; 3
      ( 2081.43   615.40  -134.66     0.75 S1)  ; 4
      ( 2079.81   616.32  -134.53     0.75 S1)  ; 5
      ( 2079.81   616.32  -134.20     0.75 S1)  ; 6
      ( 2078.70   616.81  -133.47     0.75 S1)  ; 7
      ( 2078.03   616.89  -133.40     0.75 S1)  ; 8
      ( 2077.78   616.80  -133.20     0.75 S1)  ; 9
      ( 2077.71   616.82  -132.93     0.75 S1)  ; 10
      ( 2077.16   617.10  -132.67     0.75 S1)  ; 11
      ( 2076.79   617.49  -131.67     0.75 S1)  ; 12
      ( 2076.81   617.57  -131.67     0.75 S1)  ; 13
      ( 2076.15   618.03  -131.07     0.75 S1)  ; 14
      ( 2075.80   618.49  -131.40     0.75 S1)  ; 15
      ( 2075.79   618.42  -131.40     0.75 S1)  ; 16
      (
        ( 2075.39   617.83  -131.80     0.75 S1)  ; 1, R-1-1-1
        ( 2075.15   617.81  -131.80     0.75 S1)  ; 2
        ( 2075.01   617.84  -131.80     0.75 S1)  ; 3
        ( 2074.84   617.81  -131.80     0.75 S1)  ; 4
        ( 2074.68   617.77  -131.80     0.75 S1)  ; 5
        ( 2072.57   618.22  -130.27     0.75 S1)  ; 6
        ( 2071.12   618.26  -128.94     0.75 S1)  ; 7
        ( 2071.03   618.21  -128.94     0.75 S1)  ; 8
        ( 2070.87   618.17  -128.94     0.75 S1)  ; 9
        ( 2070.78   618.11  -128.88     0.75 S1)  ; 10
        ( 2070.54   618.09  -128.88     0.75 S1)  ; 11
        ( 2070.40   618.13  -128.88     0.75 S1)  ; 12
        ( 2069.87   618.17  -128.88     0.75 S1)  ; 13
        ( 2069.73   618.21  -128.88     0.75 S1)  ; 14
        ( 2069.57   618.17  -128.88     0.75 S1)  ; 15
        ( 2069.40   618.13  -128.88     0.75 S1)  ; 16
        ( 2069.24   618.09  -128.68     0.75 S1)  ; 17
        ( 2069.10   618.13  -128.68     0.75 S1)  ; 18
        ( 2068.93   618.09  -128.68     0.75 S1)  ; 19
        ( 2067.96   617.55  -128.48     0.75 S1)  ; 20
        ( 2067.80   617.52  -128.48     0.75 S1)  ; 21
        ( 2067.71   617.46  -128.48     0.75 S1)  ; 22
        ( 2067.57   617.50  -128.41     0.75 S1)  ; 23
        ( 2066.99   617.33  -128.15     0.75 S1)  ; 24
        ( 2066.84   617.36  -127.95     0.75 S1)  ; 25
        ( 2066.68   617.32  -127.95     0.75 S1)  ; 26
        ( 2066.52   617.28  -127.88     0.75 S1)  ; 27
        ( 2066.43   617.23  -127.88     0.75 S1)  ; 28
        ( 2066.29   617.26  -127.75     0.75 S1)  ; 29
        ( 2066.20   617.21  -127.68     0.75 S1)  ; 30
        ( 2066.05   617.24  -127.68     0.75 S1)  ; 31
        ( 2065.58   617.20  -127.55     0.75 S1)  ; 32
        ( 2065.42   617.16  -127.55     0.75 S1)  ; 33
        ( 2065.33   617.11  -127.55     0.75 S1)  ; 34
        ( 2065.09   617.09  -127.55     0.75 S1)  ; 35
        ( 2065.02   617.10  -127.55     0.75 S1)  ; 36
        ( 2064.53   616.99  -127.48     0.75 S1)  ; 37
        ( 2064.39   617.02  -127.48     0.75 S1)  ; 38
        ( 2064.23   616.99  -127.35     0.75 S1)  ; 39
        ( 2063.49   616.78  -127.21     0.75 S1)  ; 40
        ( 2063.49   616.78  -127.02     0.75 S1)  ; 41
        ( 2062.91   616.92  -126.08     0.75 S1)  ; 42
        ( 2062.76   616.95  -126.08     0.75 S1)  ; 43
        ( 2062.00   616.98  -126.02     0.75 S1)  ; 44
        ( 2061.84   616.94  -125.82     0.75 S1)  ; 45
        ( 2061.84   616.94  -125.49     0.75 S1)  ; 46
        ( 2061.68   616.90  -125.35     0.75 S1)  ; 47
        ( 2061.52   616.86  -125.15     0.75 S1)  ; 48
        ( 2061.43   616.81  -125.15     0.75 S1)  ; 49
        ( 2061.35   616.82  -125.15     0.75 S1)  ; 50
        ( 2060.90   616.85  -124.82     0.75 S1)  ; 51
        ( 2060.81   616.80  -124.69     0.75 S1)  ; 52
        ( 2060.27   616.47  -124.49     0.75 S1)  ; 53
        ( 2060.09   616.36  -124.42     0.75 S1)  ; 54
        ( 2059.83   615.88  -124.16     0.75 S1)  ; 55
        ( 2059.81   615.81  -124.09     0.75 S1)  ; 56
        ( 2059.70   615.99  -123.42     0.75 S1)  ; 57
        ( 2059.63   615.70  -123.42     0.75 S1)  ; 58
        ( 2059.36   615.84  -122.03     0.75 S1)  ; 59
        ( 2058.49   616.05  -121.83     0.75 S1)  ; 60
        ( 2058.20   616.12  -121.83     0.75 S1)  ; 61
        ( 2057.62   616.25  -121.30     0.75 S1)  ; 62
        ( 2057.62   616.25  -121.03     0.75 S1)  ; 63
        ( 2057.25   616.34  -120.70     0.75 S1)  ; 64
        ( 2057.09   616.30  -120.30     0.75 S1)  ; 65
        ( 2056.87   616.35  -120.17     0.75 S1)  ; 66
        ( 2056.37   616.47  -119.97     0.75 S1)  ; 67
        ( 2056.37   616.47  -119.83     0.75 S1)  ; 68
        ( 2055.49   616.68  -118.77     0.75 S1)  ; 69
        ( 2055.42   616.70  -118.57     0.75 S1)  ; 70
        ( 2054.99   616.80  -117.24     0.75 S1)  ; 71
        ( 2054.83   616.76  -116.97     0.75 S1)  ; 72
        ( 2054.34   616.65  -116.71     0.75 S1)  ; 73
        ( 2054.16   616.54  -116.71     0.75 S1)  ; 74
        ( 2053.92   616.52  -116.11     0.75 S1)  ; 75
        ( 2053.92   616.52  -115.64     0.75 S1)  ; 76
        ( 2053.76   616.48  -115.64     0.75 S1)  ; 77
        ( 2053.58   616.37  -115.64     0.75 S1)  ; 78
        ( 2052.83   616.09  -114.58     0.75 S1)  ; 79
        ( 2052.83   616.09  -113.98     0.75 S1)  ; 80
        ( 2052.83   616.09  -112.58     0.75 S1)  ; 81
        ( 2052.83   616.09  -111.92     0.75 S1)  ; 82
        ( 2052.83   616.09  -109.86     0.75 S1)  ; 83
        ( 2052.83   616.09  -109.66     0.75 S1)  ; 84
         High
      |
        ( 2074.89   619.17  -130.54     0.75 S1)  ; 1, R-1-1-2
        ( 2073.92   620.24  -130.54     0.75 S1)  ; 2
        ( 2072.65   621.69  -130.54     0.75 S1)  ; 3
        ( 2072.46   622.50  -130.54     0.75 S1)  ; 4
        ( 2072.41   622.59  -130.54     0.75 S1)  ; 5
        ( 2072.31   622.84  -130.54     0.75 S1)  ; 6
        ( 2072.35   622.99  -130.54     0.75 S1)  ; 7
        ( 2072.22   623.09  -130.54     0.75 S1)  ; 8
        ( 2071.92   623.78  -130.54     0.75 S1)  ; 9
        ( 2071.94   623.85  -130.54     0.75 S1)  ; 10
        ( 2071.43   624.28  -130.54     0.75 S1)  ; 11
        ( 2071.30   624.38  -130.54     0.75 S1)  ; 12
        ( 2071.04   624.60  -130.54     0.75 S1)  ; 13
        ( 2070.97   624.61  -130.54     0.75 S1)  ; 14
        ( 2070.42   625.20  -130.54     0.75 S1)  ; 15
        ( 2069.95   625.47  -130.54     0.75 S1)  ; 16
        ( 2069.95   625.47  -131.34     0.75 S1)  ; 17
        ( 2069.45   625.97  -129.14     0.75 S1)  ; 18
        ( 2069.45   625.97  -128.94     0.75 S1)  ; 19
        (
          ( 2068.64   626.24  -129.48     0.75 S1)  ; 1, R-1-1-2-1
          ( 2068.41   626.22  -129.48     0.75 S1)  ; 2
          ( 2068.19   626.27  -129.48     0.75 S1)  ; 3
          ( 2068.03   626.23  -129.48     0.75 S1)  ; 4
          ( 2067.52   626.35  -128.08     0.75 S1)  ; 5
          ( 2067.16   626.44  -127.68     0.75 S1)  ; 6
          ( 2066.50   626.59  -126.95     0.75 S1)  ; 7
          ( 2066.50   626.59  -126.82     0.75 S1)  ; 8
          ( 2066.24   627.05  -126.82     0.75 S1)  ; 9
          (
            ( 2065.03   627.48  -127.28     0.75 S1)  ; 1, R-1-1-2-1-1
            ( 2064.95   627.50  -127.28     0.75 S1)  ; 2
            ( 2064.41   627.78  -127.28     0.75 S1)  ; 3
            ( 2064.41   627.78  -127.15     0.75 S1)  ; 4
            ( 2063.71   628.71  -125.75     0.75 S1)  ; 5
            ( 2063.71   628.71  -125.69     0.75 S1)  ; 6
            ( 2062.62   629.28  -125.62     0.75 S1)  ; 7
            ( 2062.47   629.31  -125.29     0.75 S1)  ; 8
            ( 2061.59   630.13  -124.95     0.75 S1)  ; 9
            ( 2061.59   630.13  -124.89     0.75 S1)  ; 10
            ( 2060.33   630.96  -124.42     0.75 S1)  ; 11
            ( 2059.78   631.55  -123.36     0.75 S1)  ; 12
            ( 2059.16   632.16  -122.36     0.75 S1)  ; 13
            ( 2059.09   632.18  -122.29     0.75 S1)  ; 14
            ( 2058.74   632.64  -122.29     0.75 S1)  ; 15
            ( 2058.12   633.25  -121.63     0.75 S1)  ; 16
            ( 2057.99   633.36  -121.63     0.75 S1)  ; 17
            ( 2058.01   633.43  -121.56     0.75 S1)  ; 18
            ( 2057.25   634.45  -121.56     0.75 S1)  ; 19
            ( 2057.01   634.73  -121.56     0.75 S1)  ; 20
            ( 2056.88   634.84  -121.56     0.75 S1)  ; 21
            ( 2055.89   636.15  -121.16     0.75 S1)  ; 22
            ( 2055.89   636.15  -121.10     0.75 S1)  ; 23
            ( 2055.65   636.74  -119.90     0.75 S1)  ; 24
            ( 2054.97   637.75  -118.10     0.75 S1)  ; 25
            ( 2054.97   637.75  -117.64     0.75 S1)  ; 26
            ( 2054.52   638.77  -117.37     0.75 S1)  ; 27
            ( 2054.52   638.77  -117.31     0.75 S1)  ; 28
            ( 2054.15   639.47  -117.24     0.75 S1)  ; 29
            ( 2053.77   639.79  -117.24     0.75 S1)  ; 30
            ( 2053.53   639.77  -117.24     0.75 S1)  ; 31
            ( 2053.44   639.71  -117.24     0.75 S1)  ; 32
            ( 2053.37   639.73  -117.24     0.75 S1)  ; 33
            ( 2053.01   639.82  -117.17     0.75 S1)  ; 34
            ( 2052.82   640.01  -117.17     0.75 S1)  ; 35
            ( 2052.57   640.23  -117.17     0.75 S1)  ; 36
            ( 2052.49   640.24  -117.17     0.75 S1)  ; 37
            ( 2052.38   640.42  -117.17     0.75 S1)  ; 38
            ( 2052.24   640.46  -117.11     0.75 S1)  ; 39
            ( 2051.50   641.24  -117.11     0.75 S1)  ; 40
            ( 2051.03   641.82  -116.71     0.75 S1)  ; 41
            ( 2051.03   641.82  -116.38     0.75 S1)  ; 42
            ( 2050.25   642.76  -117.90     0.75 S1)  ; 43
            ( 2049.56   643.39  -117.90     0.75 S1)  ; 44
            ( 2048.45   644.19  -117.90     0.75 S1)  ; 45
            ( 2048.30   644.22  -117.90     0.75 S1)  ; 46
            ( 2048.07   644.20  -117.90     0.75 S1)  ; 47
            ( 2047.78   644.27  -118.10     0.75 S1)  ; 48
            ( 2047.56   644.32  -118.37     0.75 S1)  ; 49
            ( 2047.16   644.57  -118.37     0.75 S1)  ; 50
            ( 2047.16   644.57  -118.50     0.75 S1)  ; 51
            ( 2046.33   645.30  -118.50     0.75 S1)  ; 52
            ( 2046.33   645.30  -118.64     0.75 S1)  ; 53
            ( 2045.50   645.65  -118.97     0.75 S1)  ; 54
            ( 2045.50   645.65  -119.04     0.75 S1)  ; 55
            ( 2044.75   646.37  -119.17     0.75 S1)  ; 56
            ( 2044.14   647.04  -118.44     0.75 S1)  ; 57
            ( 2044.14   647.04  -118.30     0.75 S1)  ; 58
            ( 2043.66   647.62  -118.97     0.75 S1)  ; 59
            ( 2043.24   648.41  -118.97     0.75 S1)  ; 60
            ( 2043.24   648.41  -119.10     0.75 S1)  ; 61
            ( 2042.85   649.03  -118.24     0.75 S1)  ; 62
            ( 2042.85   649.03  -117.64     0.75 S1)  ; 63
            ( 2042.37   649.91  -116.77     0.75 S1)  ; 64
            ( 2042.37   649.91  -116.38     0.75 S1)  ; 65
            ( 2041.75   651.21  -114.71     0.75 S1)  ; 66
            ( 2041.75   651.21  -114.65     0.75 S1)  ; 67
            ( 2041.14   651.20  -116.31     0.75 S1)  ; 68
            ( 2041.01   651.31  -116.31     0.75 S1)  ; 69
            ( 2040.37   651.84  -114.91     0.75 S1)  ; 70
            ( 2039.94   651.94  -114.38     0.75 S1)  ; 71
            ( 2039.46   652.21  -113.52     0.75 S1)  ; 72
            ( 2039.46   652.21  -113.18     0.75 S1)  ; 73
            ( 2038.55   652.58  -112.39     0.75 S1)  ; 74
            ( 2038.55   652.58  -111.99     0.75 S1)  ; 75
            ( 2037.81   652.68  -110.52     0.75 S1)  ; 76
            ( 2037.45   652.76  -109.92     0.75 S1)  ; 77
            ( 2036.87   652.90  -109.26     0.75 S1)  ; 78
            ( 2036.87   652.90  -108.53     0.75 S1)  ; 79
            ( 2036.25   653.51  -107.80     0.75 S1)  ; 80
            ( 2036.25   653.51  -107.66     0.75 S1)  ; 81
             Normal
          |
            ( 2066.08   626.16  -130.47     0.60 S1)  ; 1, R-1-1-2-1-2
            ( 2066.16   625.60  -130.47     0.60 S1)  ; 2
            ( 2066.13   625.46  -130.41     0.60 S1)  ; 3
            ( 2066.03   625.41  -130.27     0.60 S1)  ; 4
            ( 2065.94   625.35  -130.27     0.60 S1)  ; 5
            ( 2065.85   625.30  -130.27     0.60 S1)  ; 6
            ( 2065.69   625.27  -130.21     0.60 S1)  ; 7
            ( 2065.62   625.29  -130.21     0.60 S1)  ; 8
            ( 2065.29   625.22  -130.21     0.60 S1)  ; 9
            ( 2065.13   625.18  -129.81     0.60 S1)  ; 10
            ( 2064.71   625.06  -129.08     0.60 S1)  ; 11
            ( 2064.53   624.96  -129.01     0.60 S1)  ; 12
            ( 2064.23   624.73  -129.01     0.60 S1)  ; 13
            ( 2063.32   625.05  -130.94     0.60 S1)  ; 14
            ( 2063.08   625.04  -130.94     0.60 S1)  ; 15
            ( 2062.43   625.21  -131.20     0.60 S1)  ; 16
            ( 2062.01   625.63  -131.87     0.60 S1)  ; 17
            ( 2062.01   625.63  -132.53     0.60 S1)  ; 18
            ( 2061.22   626.15  -133.93     0.60 S1)  ; 19
            ( 2060.83   625.87  -134.13     0.60 S1)  ; 20
            ( 2060.58   625.78  -134.13     0.60 S1)  ; 21
            ( 2060.49   625.73  -134.13     0.60 S1)  ; 22
            ( 2060.42   625.75  -134.13     0.60 S1)  ; 23
            ( 2059.70   626.55  -134.20     0.60 S1)  ; 24
            ( 2059.29   626.43  -134.20     0.60 S1)  ; 25
            ( 2059.14   626.47  -134.20     0.60 S1)  ; 26
            ( 2058.58   626.39  -134.20     0.60 S1)  ; 27
            ( 2058.15   626.50  -134.20     0.60 S1)  ; 28
            ( 2056.96   626.97  -134.20     0.60 S1)  ; 29
            ( 2056.96   626.97  -134.46     0.60 S1)  ; 30
            ( 2056.10   627.21  -135.86     0.60 S1)  ; 31
            ( 2055.95   627.24  -136.32     0.60 S1)  ; 32
            ( 2054.80   627.86  -138.79     0.60 S1)  ; 33
            ( 2054.80   627.86  -139.12     0.60 S1)  ; 34
            ( 2054.14   628.27  -140.05     0.60 S1)  ; 35
            ( 2053.92   628.32  -140.05     0.60 S1)  ; 36
            ( 2053.60   628.56  -137.59     0.60 S1)  ; 37
            ( 2053.42   628.46  -137.85     0.60 S1)  ; 38
            ( 2053.28   628.50  -138.05     0.60 S1)  ; 39
            ( 2052.88   628.45  -139.52     0.60 S1)  ; 40
            ( 2052.37   628.58  -139.78     0.60 S1)  ; 41
            ( 2052.10   628.42  -141.31     0.60 S1)  ; 42
            ( 2052.10   628.42  -141.65     0.60 S1)  ; 43
            ( 2051.47   628.36  -141.58     0.60 S1)  ; 44
            ( 2051.23   628.35  -141.58     0.60 S1)  ; 45
            ( 2051.09   628.39  -141.58     0.60 S1)  ; 46
            ( 2050.58   628.52  -141.58     0.60 S1)  ; 47
